 the keywords 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - pi,  type :<d>
  - plot,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :  ... )

  - polar,  type :<11Polymorphic>
   operator( : 
	 (	  <St7complexIdE> :   <d>, <d> )

  - pow,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )
	 (	  <St7complexIdE> :   <St7complexIdE>, <St7complexIdE> )

  - projection,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d>, <d> )

  - qf1pE,  type :<N5Fem2D19GQuadratureFormularINS_2R1EEE>
  - qf1pElump,  type :<N5Fem2D19GQuadratureFormularINS_2R1EEE>
  - qf1pT,  type :<N5Fem2D19GQuadratureFormularINS_2R2EEE>
  - qf1pTlump,  type :<N5Fem2D19GQuadratureFormularINS_2R2EEE>
  - qf2pE,  type :<N5Fem2D19GQuadratureFormularINS_2R1EEE>
  - qf2pT,  type :<N5Fem2D19GQuadratureFormularINS_2R2EEE>
  - qf2pT4P1,  type :<N5Fem2D19GQuadratureFormularINS_2R2EEE>
  - qf3pE,  type :<N5Fem2D19GQuadratureFormularINS_2R1EEE>
  - qf4pE,  type :<N5Fem2D19GQuadratureFormularINS_2R1EEE>
  - qf5pE,  type :<N5Fem2D19GQuadratureFormularINS_2R1EEE>
  - qf5pT,  type :<N5Fem2D19GQuadratureFormularINS_2R2EEE>
  - qf7pT,  type :<N5Fem2D19GQuadratureFormularINS_2R2EEE>
  - qf9pT,  type :<N5Fem2D19GQuadratureFormularINS_2R2EEE>
  - qfV1,  type :<N5Fem2D19GQuadratureFormularINS_2R3EEE>
  - qfV1lump,  type :<N5Fem2D19GQuadratureFormularINS_2R3EEE>
  - qfV2,  type :<N5Fem2D19GQuadratureFormularINS_2R3EEE>
  - qfV5,  type :<N5Fem2D19GQuadratureFormularINS_2R3EEE>
  - randinit,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <l> )

  - randint31,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   )

  - randint32,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   )

  - randreal1,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   )

  - randreal2,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   )

  - randreal3,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   )

  - randres53,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   )

  - readmesh,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - readmesh3,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D5Mesh3E> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - region,  type :<Pl>
  - renumbering,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <14Matrice_CreuseIdE>, <14Matrice_CreuseIdE>, <P2KNIdE>, <P2KNIdE> )
	 (	  <l> :   <14Matrice_CreuseIdE>, <P2KNISt7complexIdEE>, <P2KNISt7complexIdEE> )
	 (	  <l> :   <14Matrice_CreuseIdE>, <P2KNIdE>, <P2KNIdE> )
	 (	  <l> :   <14Matrice_CreuseISt7complexIdEE>, <14Matrice_CreuseIdE>, <P2KNISt7complexIdEE>, <P2KNISt7complexIdEE> )

  - restrict,  type :<11Polymorphic>
   operator( : 
	 (	  <N13RestrictArrayIP5v_fesE2OpE> :   <PP5v_fes>, <PP5v_fes>, <3KN_IlE> )
	 (	  <N13RestrictArrayIP6v_fes3E2OpE> :   <PP6v_fes3>, <PP6v_fes3>, <3KN_IlE> )

  - rint,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - round,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - savemesh,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D4MeshE>, <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>... )
	 (	  <N5Fem2D5Mesh3E> :   <N5Fem2D5Mesh3E>, <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>... )

  - savesurfacemesh,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D5Mesh3E>, <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>... )

  - searchMethod,  type :<Pl>
  - set,  type :<11Polymorphic>
   operator( : 
	 (	  <12SetMatrix_OpIdE> :   <14Matrice_CreuseIdE> )
	 (	  <12SetMatrix_OpISt7complexIdEE> :   <14Matrice_CreuseISt7complexIdEE> )

  - setw,  type :<11Polymorphic>
   operator( : 
	 (	  <7OP_setw> :   <l> )

  - showCPU,  type :<Pb>
  - sign,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )
	 (	  <l> :   <l> )

  - signbit,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   <l> )
	 (	  <b> :   <d> )

  - sin,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - sinh,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - sort,  type :<11Polymorphic>
   operator( : 
	 (	  <P2KNIlE> :   <P2KNIlE>, <P2KNIlE> )
	 (	  <P2KNIdE> :   <P2KNIdE>, <P2KNIlE> )

  - sparsesolver,  type :<12TypeSolveMat>
  - sparsesolverSym,  type :<12TypeSolveMat>
  - splitmesh,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D4MeshE>, <l> )

  - sqr,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <l> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )

  - sqrt,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - square,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <N5Fem2D4MeshE> :   <l>, <l>, <7E_Array> )
	 (	  <N5Fem2D4MeshE> :   <l>, <l> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <l> :   <l> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - storagetotal,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   )

  - storageused,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   )

  - strtod,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - strtol,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )
	 (	  <l> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>, <l> )

  - swap,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   <Pd>, <Pd> )
	 (	  <b> :   <PPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>, <PPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )
	 (	  <b> :   <PSt7complexIdE>, <PSt7complexIdE> )
	 (	  <b> :   <Pb>, <Pb> )
	 (	  <b> :   <Pl>, <Pl> )

  - system,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - tan,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - tanh,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - tgamma,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - tgv,  type :<Pd>
  - time,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   )

  - toCarray,  type :<11Polymorphic>
   operator( : 
	 (	  <3KN_ISt7complexIdEE> :   <7E_Array> )

  - toRarray,  type :<11Polymorphic>
   operator( : 
	 (	  <3KN_IdE> :   <7E_Array> )

  - toZarray,  type :<11Polymorphic>
   operator( : 
	 (	  <3KN_IlE> :   <7E_Array> )

  - trace,  type :<11Polymorphic>
   operator( : 
	 (	  <4C_F0> :   <7E_Array> )

  - triangulate,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )
	 (	  <N5Fem2D4MeshE> :   <3KN_IdE>, <3KN_IdE> )

  - true,  type :<b>
  - trunc,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D4MeshE>, <b> )

  - verbosity,  type :<Pl>
  - version,  type :<d>
  - volume,  type :<d>
  - volumelevelset,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <N5Fem2D5Mesh3E>, <P2KNIdE>, <d> )
	 (	  <d> :   <N5Fem2D5Mesh3E>, <P2KNIdE>, <d>, <P2KNIdE> )

  - wait,  type :<Pb>
  - x,  type :<Pd>
  - y,  type :<Pd>
  - y0,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - y1,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - yn,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <l>, <d> )

  - z,  type :<Pd>
